id,title,company,location,lat,lon,office,job_type,salary,time_recorded,url
fc81cdfe57348569,Data Scientist,Argo Data,"Richardson, TX 75081",45.5152,122.6784,in_person,Full-time,"$80,696 - $150,547 a year",7/10/2023 15:09,https://www.indeed.com/company/Argo-Data/jobs/Data-Scientist-fc81cdfe57348569?fccid=6764c8c3b65d2636&vjs=3
969e54404d4ecc45,Data Scientist,Technocore360,"Orlando, FL 32801 
(Central Business District area)",45.5152,122.6784,in_person,Contract,$80 an hour,7/10/2023 15:09,https://www.indeed.com/company/Technocore360/jobs/Data-Scientist-969e54404d4ecc45?fccid=3cedb9a5e8abcf11&vjs=3
3510d68ef1c6f67a,Data Scientist,Intellipro Group Inc,"Clark, NJ 07066",45.5152,122.6784,in_person,"Full-time
+1",$24 an hour,7/10/2023 15:09,https://www.indeed.com/company/Intellipro-Technologies-Canada-Inc./jobs/Data-Scientist-3510d68ef1c6f67a?fccid=8dcd5ab779955daa&vjs=3
38eb06c87fd0b6a9,Senior Data Analyst,Edge Building Solutions,"Alpharetta, GA 30005",45.5152,122.6784,in_person,Full-time,"From $105,000 a year",7/10/2023 15:10,https://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0BxLjDOxeWpL9-j_fHKfXasXTEmGhkuepghIss8x4bLVga-TDLJfPYHxCbwUrqIrbRw0cMY5iVfNIKq-L5nZRuSW5b8GpjpDalaunJJJMg2kz6Y-c6sJqYFqhaw0IdBJO4PhJ0MnoS4CIkBiV3SkSuwyJkMbTi2qLXOorLM6L_sXYdUZqkRxEDahp5vNYfH67jGO18yLGuCrw6TH2DWCnKKgnyJivV-W1-zdpc4cNIrutosDkygqRFBxbnW-XzYqW871Iirp0qXE2kk-NyxjOlU8vBw0C20kW07zbbCjJ_v8TfQAqYAgirsGxDWuu_oX5Ks0zJzMPhkepx4Cr3-v4Rfd8qBtAw1-2AfZfUomcXOOix7MoszK6E75vshjYQdCSg8h3OjN-yyCZVeiwJW0AbiP7nMW8CQgKyKMB6etUsdWjQcI3Ur7sCN2W9byQ14SxSD-hJ94thCru7JqXwwxXXW9u9P_ixiBQPGSv0xJZHD2X5xoiPfcsZxKRYDjwpQZl6OI3RKxOhNt34tTMUo-HgQamDZro2XEP6jb0skjq9_Ow==&xkcb=SoBe-_M3NgzbZEzA4R0NbzkdCdPP&p=6&fvj=1&vjs=3
08ac6c0c01a7c56a,Sr. Data Analyst,BioCare,"Tempe, AZ",45.5152,122.6784,in_person,Full-time,"$100,000 - $130,000 a year",7/10/2023 15:10,https://www.indeed.com/company/BioCare/jobs/Senior-Data-Analyst-08ac6c0c01a7c56a?fccid=71b2a7eacc0e3a8d&vjs=3
b7ea07fbb6e50f88,Marketing Data Scientist,Incubeta,"Baltimore, MD",45.5152,122.6784,in_person,Full-time,Estimated $122K - $154K a year,7/10/2023 15:10,https://www.indeed.com/rc/clk?jk=b7ea07fbb6e50f88&fccid=9c71dbbe3501a6ae&vjs=3
44ccfd5cdeb0789d,Senior Data Analyst,Flexport,"Bellevue, WA",45.5152,122.6784,in_person,Full-time,Estimated $124K - $157K a year,7/10/2023 15:10,https://www.indeed.com/rc/clk?jk=44ccfd5cdeb0789d&fccid=ed6e804e3c0d17bc&vjs=3
90dd82a84480e2fc,Data Scientist IV,H. Lee Moffitt Cancer Center,"Tampa, FL 33612",45.5152,122.6784,in_person,Full-time,Estimated $109K - $138K a year,7/10/2023 15:10,https://www.indeed.com/rc/clk?jk=90dd82a84480e2fc&fccid=28ce112590363228&vjs=3
bc23f0ec617018d2,Data Scientist- (on site),Cognizant Technology Solutions,"Plainsboro, NJ 08536",45.5152,122.6784,in_person,Full-time,Estimated $113K - $142K a year,7/10/2023 15:10,https://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0CtvmMS2gh6TFcPtfg_dSoYlEhoKWvWvhdJKzal6LE4pcAtPAqzcHUim0CDUuM_kXENJIpfOIbp_ppErac3CBa6n2dHixPC2YlzwFNGpMOIrekOCudjBxV-6_dR3w4bT7Z9aWpuY6zCNq77_g_KStskqPjgWgI7aD2nMhkokfAYeScRjO_cEqHn1PD6zTwwP71Rs9oGNnO5lCsHNmL7hrk05oi1_mD5N8IDZwH6giPBIhhp_Oeu80bXwmRUk4a_Q-ZcnTzjJg3H6ypQX0uFEMBVlxbHWvoN2TVSoLhPLPbEGwSUw0Uh9Xsxh7RSPpEruAPmVv_THy2ANWvGYR8teYdauF2HcpzDQvjpjDWFdBjL6L7vNrVhmZ7qGViHd_EKOvvFdi1bdkcXIaiU3D1GU2YA8fWk2lkDE3xobL9AyO4NWPap-Ywj03O_CeNFZVfrFO7tpCJoWa9EfrGrKLm4J3N5Z6ReAnYOuum4W8vAo6d2nFSCy9uQknyNigpeklemTOjNCllHyd54_6tHl_abxZ3Y&xkcb=SoDW-_M3NgzZC2wlRp0IbzkdCdPP&p=1&fvj=0&vjs=3
139dfe6a116a70e9,Sr. Data Analyst,BioCare,"Dallas, TX",45.5152,122.6784,in_person,Full-time,"$100,000 - $130,000 a year",7/10/2023 15:10,https://www.indeed.com/company/BioCare/jobs/Senior-Data-Analyst-139dfe6a116a70e9?fccid=71b2a7eacc0e3a8d&vjs=3
